home_team,away_team,home_rating,away_rating,match_type,home_ranking,away_ranking,home_recent_scored,away_recent_scored,home_recent_conceded,away_recent_conceded
New Zealand,Norway,1589,1894,MatchType.WORLD_CUP,38,26,0,7,10,2
New Zealand,Philippines,1589,1507,MatchType.WORLD_CUP,38,43,0,2,10,11
New Zealand,Switzerland,1589,1806,MatchType.WORLD_CUP,38,21,0,21,10,7
Norway,Philippines,1894,1507,MatchType.WORLD_CUP,26,43,7,2,2,11
Norway,Switzerland,1894,1806,MatchType.WORLD_CUP,26,21,7,21,2,7
Philippines,Switzerland,1507,1806,MatchType.WORLD_CUP,43,21,2,21,11,7
Australia,Republic of Ireland,2063,1715,MatchType.WORLD_CUP,5,30,12,13,4,1
Australia,Nigeria,2063,1768,MatchType.WORLD_CUP,5,28,12,2,4,4
Australia,Canada,2063,1949,MatchType.WORLD_CUP,5,25,12,6,4,11
Republic of Ireland,Nigeria,1715,1768,MatchType.WORLD_CUP,30,28,13,2,1,4
Republic of Ireland,Canada,1715,1949,MatchType.WORLD_CUP,30,25,13,6,1,11
Nigeria,Canada,1768,1949,MatchType.WORLD_CUP,28,25,2,6,4,11
Spain,Costa Rica,2034,1711,MatchType.WORLD_CUP,12,61,16,2,3,7
Spain,Zambia,2034,1632,MatchType.WORLD_CUP,12,58,16,6,3,3
Spain,Japan,2034,1969,MatchType.WORLD_CUP,12,14,16,7,3,4
Costa Rica,Zambia,1711,1632,MatchType.WORLD_CUP,61,58,2,6,7,3
Costa Rica,Japan,1711,1969,MatchType.WORLD_CUP,61,14,2,7,7,4
Zambia,Japan,1632,1969,MatchType.WORLD_CUP,58,14,6,7,3,4
England,Haiti,2243,1695,MatchType.WORLD_CUP,1,63,23,9,3,8
England,Denmark,2243,1900,MatchType.WORLD_CUP,1,17,23,10,3,5
England,China PR,2243,1901,MatchType.WORLD_CUP,1,16,23,19,3,5
Haiti,Denmark,1695,1900,MatchType.WORLD_CUP,63,17,9,10,8,5
Haiti,China PR,1695,1901,MatchType.WORLD_CUP,63,16,9,19,8,5
Denmark,China PR,1900,1901,MatchType.WORLD_CUP,17,16,10,19,5,5
United States,Vietnam,2392,1658,MatchType.WORLD_CUP,10,106,9,7,1,9
United States,Netherlands,2392,2079,MatchType.WORLD_CUP,10,4,9,9,1,5
United States,Portugal,2392,1854,MatchType.WORLD_CUP,10,19,9,17,1,3
Vietnam,Netherlands,1658,2079,MatchType.WORLD_CUP,106,4,7,9,9,5
Vietnam,Portugal,1658,1854,MatchType.WORLD_CUP,106,19,7,17,9,3
Netherlands,Portugal,2079,1854,MatchType.WORLD_CUP,4,19,9,17,5,3
France,Jamaica,2170,1746,MatchType.WORLD_CUP,2,29,20,3,2,12
France,Brazil,2170,2006,MatchType.WORLD_CUP,2,13,20,4,2,5
France,Panama,2170,1658,MatchType.WORLD_CUP,2,113,20,4,2,4
Jamaica,Brazil,1746,2006,MatchType.WORLD_CUP,29,13,3,4,12,5
Jamaica,Panama,1746,1658,MatchType.WORLD_CUP,29,113,3,4,12,4
Brazil,Panama,2006,1658,MatchType.WORLD_CUP,13,113,4,4,5,4
Sweden,South Africa,2047,1790,MatchType.WORLD_CUP,6,56,13,8,5,2
Sweden,Italy,2047,1904,MatchType.WORLD_CUP,6,15,13,14,5,5
Sweden,Argentina,2047,1696,MatchType.WORLD_CUP,6,32,13,10,5,2
South Africa,Italy,1790,1904,MatchType.WORLD_CUP,56,15,8,14,2,5
South Africa,Argentina,1790,1696,MatchType.WORLD_CUP,56,32,8,10,2,2
Italy,Argentina,1904,1696,MatchType.WORLD_CUP,15,32,14,10,5,2
Germany,Morocco,2148,1560,MatchType.WORLD_CUP,11,103,16,8,3,5
Germany,Colombia,2148,1760,MatchType.WORLD_CUP,11,60,16,6,3,4
Germany,South Korea,2148,1829,MatchType.WORLD_CUP,11,54,16,6,3,11
Morocco,Colombia,1560,1760,MatchType.WORLD_CUP,103,60,8,6,5,4
Morocco,South Korea,1560,1829,MatchType.WORLD_CUP,103,54,8,6,5,11
Colombia,South Korea,1760,1829,MatchType.WORLD_CUP,60,54,6,6,4,11
New Zealand,Norway,1589,1894,MatchType.WORLD_CUP,38,26,0,7,10,2
New Zealand,Philippines,1589,1507,MatchType.WORLD_CUP,38,43,0,2,10,11
New Zealand,Switzerland,1589,1806,MatchType.WORLD_CUP,38,21,0,21,10,7
New Zealand,Australia,1589,2063,MatchType.WORLD_CUP,38,5,0,12,10,4
New Zealand,Republic of Ireland,1589,1715,MatchType.WORLD_CUP,38,30,0,13,10,1
New Zealand,Nigeria,1589,1768,MatchType.WORLD_CUP,38,28,0,2,10,4
New Zealand,Canada,1589,1949,MatchType.WORLD_CUP,38,25,0,6,10,11
New Zealand,Spain,1589,2034,MatchType.WORLD_CUP,38,12,0,16,10,3
New Zealand,Costa Rica,1589,1711,MatchType.WORLD_CUP,38,61,0,2,10,7
New Zealand,Zambia,1589,1632,MatchType.WORLD_CUP,38,58,0,6,10,3
New Zealand,Japan,1589,1969,MatchType.WORLD_CUP,38,14,0,7,10,4
New Zealand,England,1589,2243,MatchType.WORLD_CUP,38,1,0,23,10,3
New Zealand,Haiti,1589,1695,MatchType.WORLD_CUP,38,63,0,9,10,8
New Zealand,Denmark,1589,1900,MatchType.WORLD_CUP,38,17,0,10,10,5
New Zealand,China PR,1589,1901,MatchType.WORLD_CUP,38,16,0,19,10,5
New Zealand,United States,1589,2392,MatchType.WORLD_CUP,38,10,0,9,10,1
New Zealand,Vietnam,1589,1658,MatchType.WORLD_CUP,38,106,0,7,10,9
New Zealand,Netherlands,1589,2079,MatchType.WORLD_CUP,38,4,0,9,10,5
New Zealand,Portugal,1589,1854,MatchType.WORLD_CUP,38,19,0,17,10,3
New Zealand,France,1589,2170,MatchType.WORLD_CUP,38,2,0,20,10,2
New Zealand,Jamaica,1589,1746,MatchType.WORLD_CUP,38,29,0,3,10,12
New Zealand,Brazil,1589,2006,MatchType.WORLD_CUP,38,13,0,4,10,5
New Zealand,Panama,1589,1658,MatchType.WORLD_CUP,38,113,0,4,10,4
New Zealand,Sweden,1589,2047,MatchType.WORLD_CUP,38,6,0,13,10,5
New Zealand,South Africa,1589,1790,MatchType.WORLD_CUP,38,56,0,8,10,2
New Zealand,Italy,1589,1904,MatchType.WORLD_CUP,38,15,0,14,10,5
New Zealand,Argentina,1589,1696,MatchType.WORLD_CUP,38,32,0,10,10,2
New Zealand,Germany,1589,2148,MatchType.WORLD_CUP,38,11,0,16,10,3
New Zealand,Morocco,1589,1560,MatchType.WORLD_CUP,38,103,0,8,10,5
New Zealand,Colombia,1589,1760,MatchType.WORLD_CUP,38,60,0,6,10,4
New Zealand,South Korea,1589,1829,MatchType.WORLD_CUP,38,54,0,6,10,11
Norway,Philippines,1894,1507,MatchType.WORLD_CUP,26,43,7,2,2,11
Norway,Switzerland,1894,1806,MatchType.WORLD_CUP,26,21,7,21,2,7
Norway,Australia,1894,2063,MatchType.WORLD_CUP,26,5,7,12,2,4
Norway,Republic of Ireland,1894,1715,MatchType.WORLD_CUP,26,30,7,13,2,1
Norway,Nigeria,1894,1768,MatchType.WORLD_CUP,26,28,7,2,2,4
Norway,Canada,1894,1949,MatchType.WORLD_CUP,26,25,7,6,2,11
Norway,Spain,1894,2034,MatchType.WORLD_CUP,26,12,7,16,2,3
Norway,Costa Rica,1894,1711,MatchType.WORLD_CUP,26,61,7,2,2,7
Norway,Zambia,1894,1632,MatchType.WORLD_CUP,26,58,7,6,2,3
Norway,Japan,1894,1969,MatchType.WORLD_CUP,26,14,7,7,2,4
Norway,England,1894,2243,MatchType.WORLD_CUP,26,1,7,23,2,3
Norway,Haiti,1894,1695,MatchType.WORLD_CUP,26,63,7,9,2,8
Norway,Denmark,1894,1900,MatchType.WORLD_CUP,26,17,7,10,2,5
Norway,China PR,1894,1901,MatchType.WORLD_CUP,26,16,7,19,2,5
Norway,United States,1894,2392,MatchType.WORLD_CUP,26,10,7,9,2,1
Norway,Vietnam,1894,1658,MatchType.WORLD_CUP,26,106,7,7,2,9
Norway,Netherlands,1894,2079,MatchType.WORLD_CUP,26,4,7,9,2,5
Norway,Portugal,1894,1854,MatchType.WORLD_CUP,26,19,7,17,2,3
Norway,France,1894,2170,MatchType.WORLD_CUP,26,2,7,20,2,2
Norway,Jamaica,1894,1746,MatchType.WORLD_CUP,26,29,7,3,2,12
Norway,Brazil,1894,2006,MatchType.WORLD_CUP,26,13,7,4,2,5
Norway,Panama,1894,1658,MatchType.WORLD_CUP,26,113,7,4,2,4
Norway,Sweden,1894,2047,MatchType.WORLD_CUP,26,6,7,13,2,5
Norway,South Africa,1894,1790,MatchType.WORLD_CUP,26,56,7,8,2,2
Norway,Italy,1894,1904,MatchType.WORLD_CUP,26,15,7,14,2,5
Norway,Argentina,1894,1696,MatchType.WORLD_CUP,26,32,7,10,2,2
Norway,Germany,1894,2148,MatchType.WORLD_CUP,26,11,7,16,2,3
Norway,Morocco,1894,1560,MatchType.WORLD_CUP,26,103,7,8,2,5
Norway,Colombia,1894,1760,MatchType.WORLD_CUP,26,60,7,6,2,4
Norway,South Korea,1894,1829,MatchType.WORLD_CUP,26,54,7,6,2,11
Philippines,Switzerland,1507,1806,MatchType.WORLD_CUP,43,21,2,21,11,7
Philippines,Australia,1507,2063,MatchType.WORLD_CUP,43,5,2,12,11,4
Philippines,Republic of Ireland,1507,1715,MatchType.WORLD_CUP,43,30,2,13,11,1
Philippines,Nigeria,1507,1768,MatchType.WORLD_CUP,43,28,2,2,11,4
Philippines,Canada,1507,1949,MatchType.WORLD_CUP,43,25,2,6,11,11
Philippines,Spain,1507,2034,MatchType.WORLD_CUP,43,12,2,16,11,3
Philippines,Costa Rica,1507,1711,MatchType.WORLD_CUP,43,61,2,2,11,7
Philippines,Zambia,1507,1632,MatchType.WORLD_CUP,43,58,2,6,11,3
Philippines,Japan,1507,1969,MatchType.WORLD_CUP,43,14,2,7,11,4
Philippines,England,1507,2243,MatchType.WORLD_CUP,43,1,2,23,11,3
Philippines,Haiti,1507,1695,MatchType.WORLD_CUP,43,63,2,9,11,8
Philippines,Denmark,1507,1900,MatchType.WORLD_CUP,43,17,2,10,11,5
Philippines,China PR,1507,1901,MatchType.WORLD_CUP,43,16,2,19,11,5
Philippines,United States,1507,2392,MatchType.WORLD_CUP,43,10,2,9,11,1
Philippines,Vietnam,1507,1658,MatchType.WORLD_CUP,43,106,2,7,11,9
